sequence_id,frame_id,scale_type,distortion_type,offset,clean_path,distorted_path
0,0,incremental,blur,40,data/clean/.tiff/0000_frame_00.tiff,data/distorted/.tiff/0000_blur_frame_00.tiff
0,1,incremental,blur,41,data/clean/.tiff/0000_frame_01.tiff,data/distorted/.tiff/0000_blur_frame_01.tiff
0,2,incremental,blur,42,data/clean/.tiff/0000_frame_02.tiff,data/distorted/.tiff/0000_blur_frame_02.tiff
0,3,incremental,blur,43,data/clean/.tiff/0000_frame_03.tiff,data/distorted/.tiff/0000_blur_frame_03.tiff
0,4,incremental,blur,44,data/clean/.tiff/0000_frame_04.tiff,data/distorted/.tiff/0000_blur_frame_04.tiff
0,5,incremental,blur,45,data/clean/.tiff/0000_frame_05.tiff,data/distorted/.tiff/0000_blur_frame_05.tiff
0,6,incremental,blur,46,data/clean/.tiff/0000_frame_06.tiff,data/distorted/.tiff/0000_blur_frame_06.tiff
0,7,incremental,blur,47,data/clean/.tiff/0000_frame_07.tiff,data/distorted/.tiff/0000_blur_frame_07.tiff
0,8,incremental,blur,48,data/clean/.tiff/0000_frame_08.tiff,data/distorted/.tiff/0000_blur_frame_08.tiff
0,9,incremental,blur,49,data/clean/.tiff/0000_frame_09.tiff,data/distorted/.tiff/0000_blur_frame_09.tiff
0,10,incremental,blur,50,data/clean/.tiff/0000_frame_10.tiff,data/distorted/.tiff/0000_blur_frame_10.tiff
0,11,incremental,blur,51,data/clean/.tiff/0000_frame_11.tiff,data/distorted/.tiff/0000_blur_frame_11.tiff
0,12,incremental,blur,52,data/clean/.tiff/0000_frame_12.tiff,data/distorted/.tiff/0000_blur_frame_12.tiff
0,13,incremental,blur,53,data/clean/.tiff/0000_frame_13.tiff,data/distorted/.tiff/0000_blur_frame_13.tiff
0,14,incremental,blur,54,data/clean/.tiff/0000_frame_14.tiff,data/distorted/.tiff/0000_blur_frame_14.tiff
0,15,incremental,blur,55,data/clean/.tiff/0000_frame_15.tiff,data/distorted/.tiff/0000_blur_frame_15.tiff
0,16,incremental,blur,56,data/clean/.tiff/0000_frame_16.tiff,data/distorted/.tiff/0000_blur_frame_16.tiff
0,17,incremental,blur,57,data/clean/.tiff/0000_frame_17.tiff,data/distorted/.tiff/0000_blur_frame_17.tiff
0,18,incremental,blur,58,data/clean/.tiff/0000_frame_18.tiff,data/distorted/.tiff/0000_blur_frame_18.tiff
0,19,incremental,blur,59,data/clean/.tiff/0000_frame_19.tiff,data/distorted/.tiff/0000_blur_frame_19.tiff
0,20,incremental,blur,60,data/clean/.tiff/0000_frame_20.tiff,data/distorted/.tiff/0000_blur_frame_20.tiff
0,21,incremental,blur,61,data/clean/.tiff/0000_frame_21.tiff,data/distorted/.tiff/0000_blur_frame_21.tiff
0,22,incremental,blur,62,data/clean/.tiff/0000_frame_22.tiff,data/distorted/.tiff/0000_blur_frame_22.tiff
